t_ms,ax_mps2,ay_mps2,az_mps2
36,-0.1569,-0.5492,9.5713
56,0.1569,-0.5492,10.0028
76,0.0000,-0.7061,9.6105
96,-0.2746,-0.5492,10.0420
116,0.4315,-0.7061,9.9636
136,-0.0785,-0.6669,9.4928
156,-0.1569,-0.3530,10.1989
176,0.4315,-0.5099,9.0221
196,-0.1569,-0.4315,9.8459
216,0.1961,-0.2746,10.0028
236,0.3138,-0.5884,9.1398
256,-0.1177,-0.5099,10.6304
276,-0.1569,-0.6276,9.9636
296,0.0785,-0.5884,9.1006
316,0.1569,-0.7061,10.4735
336,-0.1177,-0.4707,9.2183
356,0.1569,-0.4707,9.9636
376,0.1961,-0.8630,9.7282
396,-0.3138,-0.3923,9.6497
416,0.3138,-0.6669,9.8851
436,0.0392,-0.6669,9.1398
456,-0.2354,-0.5492,10.5912
476,0.2746,-0.8238,9.5321
496,-0.0392,-0.5884,9.1006
516,-0.1569,-0.5884,10.5912
536,0.3530,-0.5884,9.1006
556,0.0785,-0.2354,9.4928
576,-0.0392,-0.6669,10.4735
596,0.1177,-0.5884,8.7083
616,0.1961,-0.4315,10.2381
636,0.0000,-0.7061,9.6890
656,0.1177,-0.4315,9.1398
676,0.1569,-0.7453,10.5912
696,-0.1569,-0.5099,9.6890
716,0.1569,-0.5492,10.2381
736,0.1177,-0.6276,9.8459
756,-0.1177,-0.3530,9.4928
776,0.3138,-0.5099,10.1205
796,-0.0392,-0.6276,9.1790
816,-0.2746,-0.6669,9.8851
836,0.2354,-0.6669,9.5321
856,-0.0785,-0.4707,9.8851
876,0.0392,-0.5884,10.1989
896,0.1961,-0.6669,9.0613
916,-0.1177,-0.3530,10.7481
936,0.1569,-0.8238,8.9044
956,-0.1569,-0.3138,9.7674
976,0.1569,-0.6276,10.7481
996,0.0785,-0.4315,8.3553
1016,-0.0785,-0.3530,10.3950
1036,0.1569,-0.6276,9.7282
1056,-0.2354,-0.4315,9.8067
1076,0.3138,-0.6276,10.0812
1096,0.0785,-0.4707,9.3359
1116,-0.2746,-0.4707,9.8459
1136,-0.1569,-1.0199,9.7674
1156,0.0392,-0.4315,10.0420
1176,0.1177,-0.5884,10.7481
1196,-0.0785,-0.4707,8.9437
1216,0.1569,-0.3138,9.4536
1236,0.0785,-0.5884,9.8067
1256,0.0785,-0.5099,9.4928
1276,0.1177,-0.4707,10.3166
1296,-0.0392,-1.0591,8.8652
1316,0.0392,-0.5099,10.1597
1336,0.3530,-0.7061,9.9243
1356,-0.0785,-0.7061,9.8459
1376,0.0392,-0.7453,10.7481
1396,0.3138,-0.5884,9.2575
1416,-0.2354,-0.5884,9.0221
1436,0.0785,-0.8630,10.4735
1456,0.2746,-0.5884,9.0613
1476,-0.2354,-0.6669,10.3950
1496,0.1569,-0.7453,8.9437
1516,0.5099,-0.3530,8.9437
1536,-0.0392,-0.7061,10.9442
1556,0.1961,-0.9414,8.7475
1576,0.0000,-0.4315,10.0812
1596,-0.0392,-0.5884,9.8067
1616,0.0392,-0.3530,9.1790
1636,0.1569,-0.6276,10.3950
1656,-0.1569,-0.5099,9.1006
1676,0.1569,-0.3923,9.9243
1696,-0.0392,-0.8238,9.9243
1716,-0.1177,-0.3923,9.6890
1736,0.4315,-0.6669,10.3166
1756,0.1177,-0.4315,9.1006
1776,-0.2354,-0.3923,9.9243
1796,0.1961,-0.7845,9.9243
1816,-0.0392,-0.4315,9.1790
1836,-0.0392,-0.5099,10.6304
1856,0.3138,-0.5884,9.4536
1876,0.0000,-0.2746,10.0420
1896,0.0000,-0.7061,10.4735
1916,0.0392,-0.3530,8.9829
1936,0.2354,-0.4315,9.8067
1956,-0.1569,-0.5099,10.6696
1976,0.0785,-0.1177,9.5713
1996,0.3923,-0.5492,9.7282
2016,-0.0785,-0.3138,9.7674
2036,0.1177,-0.1961,10.1597
2056,0.1961,-0.8630,9.8851
2076,-0.3138,-0.3530,9.6890
2096,0.3138,-0.6669,10.5912
2116,-0.0392,-0.5492,8.7083
2136,0.2354,-0.1177,9.5713
2156,0.1177,-0.7453,10.0028
2176,-0.1961,-0.5884,9.6105
2196,0.0785,-0.7061,9.9636
2216,0.1569,-0.4315,9.8851
2236,-0.0392,-0.2354,9.6497
2256,-0.0392,-0.6669,9.8851
2276,0.0785,-0.5884,9.5321
2296,0.0392,-0.4707,10.4735
2316,-0.0785,-0.8630,9.8459
2336,0.0392,0.0000,10.1205
2356,0.4707,-0.7061,9.3752
2376,-0.0785,-0.3530,8.9829
2396,0.1961,-0.5099,10.4343
2416,0.2746,-0.8238,9.4928
2436,-0.1961,-0.6276,9.6890
2456,0.0785,-0.5099,10.5520
2476,0.0392,-0.6669,9.1398
2496,0.0392,-0.5099,10.0028
2516,0.1569,-0.6669,10.1597
2536,-0.0785,-0.5492,8.9437
2556,0.1961,-0.5884,10.4735
2576,-0.0392,-0.4707,9.5321
2596,0.0392,-0.5099,9.4928
2616,0.1961,-0.8238,10.2774
2636,-0.2354,-0.3530,9.5713
2656,0.0785,-0.2354,10.3166
2676,0.0785,-0.7061,9.2967
2696,-0.0392,-0.3138,9.6105
2716,0.1569,-0.5492,9.9243
2736,0.0000,-0.3530,9.4144
2756,0.2746,-0.3923,9.5713
2776,0.0392,-1.0983,9.7674
2796,-0.0785,-0.5884,10.0028
2816,0.3530,-0.6276,10.1597
2836,-0.1569,-0.7061,8.8652
2856,-0.1177,-0.3923,9.8067
2876,0.1569,-0.9022,9.8851
2896,0.0392,-0.6669,9.8851
2916,0.2354,-0.5884,10.2381
2936,0.0392,-0.3923,8.9829
2956,0.0392,-0.1569,9.8459
2976,0.1961,-0.8630,10.3950
2996,-0.1569,-0.8238,9.3359
3016,0.0000,-0.4315,10.3166
3036,0.0392,-0.7061,9.6497
3056,0.0392,-0.3530,9.2183
3076,0.0000,-0.6669,10.5127
3096,0.0785,-0.3923,8.8260
3116,0.3138,-0.1569,10.3950
3136,-0.1177,-0.4707,10.2774
3156,0.0000,-0.0392,9.4536
3176,0.3530,-0.1961,10.7873
3196,-0.1177,-0.3530,9.2183
3216,0.1177,-0.3923,10.1205
3236,-0.1569,-0.7845,10.2381
3256,-0.0785,-0.3530,9.5321
3276,0.2354,-0.4707,10.1989
3296,0.0392,-0.6669,9.1398
3316,-0.1177,-0.6276,10.1597
3336,0.3138,-0.9022,9.5713
3356,-0.0785,-0.5492,9.4928
3376,0.0000,-0.3923,10.2381
3396,0.0785,-0.4315,9.2183
3416,0.0000,-0.3530,9.5321
3436,0.0785,-0.5884,10.2381
3456,0.0785,-0.7061,9.7674
3476,0.2354,-0.4315,10.0420
3496,-0.1569,-0.5492,9.4928
3516,0.1569,-0.6276,9.7674
3536,0.1177,-0.7061,9.5713
3556,-0.2354,-0.7453,9.2967
3576,0.0392,-0.4707,10.4343
3596,-0.0785,-0.6276,9.2183
3616,-0.0785,-0.6276,10.0420
3636,0.2354,-0.8630,10.7089
3656,-0.0392,-0.4315,8.8260
3676,-0.1569,-0.3530,9.6890
3696,0.2354,-0.5099,9.6105
3716,-0.0785,-0.4315,9.7282
3736,0.0785,-1.1376,10.0028
3756,-0.0785,-0.4707,9.2183
3776,0.1177,-0.4315,10.0028
3796,0.0392,-0.7061,9.0221
3816,-0.3138,-0.2354,10.5912
3836,0.5099,-0.7453,9.8459
3856,0.0785,-0.5492,8.9829
3876,-0.1177,-0.3138,10.4343
3896,0.1569,-0.7453,9.2967
3916,-0.1177,-0.3923,9.8851
3936,0.1177,-0.9414,9.6890
3956,0.1177,-0.7453,8.9044
3976,0.1569,-0.5492,10.2381
3996,0.0785,-0.7845,9.4928
4016,-0.0785,-0.5099,9.9243
4036,0.3530,-0.6276,9.9636
4056,-0.1569,-0.1569,9.1006
4076,0.1569,-0.5492,9.9243
4096,0.0785,-0.6276,9.9243
4116,-0.0392,-0.2746,9.5321
4136,0.3530,-0.5492,10.1597
4156,0.0392,-0.6669,9.2967
4176,-0.0785,-0.2354,9.8459
4196,0.2354,-0.9807,10.1597
4216,-0.0392,-0.5099,9.2575
4236,0.0000,-0.3923,10.5127
4256,0.0785,-0.6276,9.3359
4276,0.0392,-0.3923,9.4928
4296,0.0392,-0.6276,10.2774
4316,0.1177,-0.5884,9.3752
4336,0.1177,-0.4707,10.2381
4356,-0.0392,-0.5492,9.5713
4376,0.1177,-0.3530,9.2575
4396,0.2354,-0.5884,10.2381
4416,-0.1177,-0.5492,9.4928
4436,0.1569,-0.5099,10.2774
4456,0.0392,-0.5492,9.8067
4476,0.1177,-0.3530,9.3752
4496,0.2746,-0.5099,10.3950
4516,-0.1961,-0.7453,9.9636
4536,0.0392,-0.6276,9.8459
4556,0.1569,-0.7061,10.4343
4576,-0.1569,-0.3530,8.9044
4596,0.3138,-0.5099,10.1597
4616,0.0785,-0.4707,9.8067
4636,-0.0785,-0.5492,9.6497
4656,0.2354,-0.7845,10.0028
4676,-0.1177,-0.4315,9.2575
4696,0.0392,-0.3923,10.0028
4716,0.0392,-0.5099,9.5321
4736,0.2354,-0.1961,9.8851
4756,0.1177,-0.9022,9.8851
4776,-0.3138,-0.7061,9.2575
4796,0.1961,-0.4707,11.0227
4816,0.2354,-0.5884,8.9044
4836,-0.0785,-0.3923,9.8851
4856,0.2354,-0.5492,10.3166
4876,-0.0392,-0.4315,9.2575
4896,0.0785,-0.7453,10.6696
4916,0.2354,-0.5884,9.8851
4936,-0.0785,-0.2746,9.0221
4956,0.0000,-0.7061,10.2774
4976,-0.0785,-0.4707,9.4144
4996,0.0785,-0.4707,9.6497
5016,0.0392,-1.0591,10.0420
5036,-0.0392,-0.3530,9.2575
5056,0.2354,-0.4315,10.3950
5076,0.0392,-0.5884,9.1006
5096,0.1961,-0.2354,9.6105
5116,0.0392,-0.7845,10.2381
5136,-0.1569,-0.4315,9.4144
5156,0.3530,-0.4315,10.2774
5176,-0.1569,-0.9022,9.4928
5196,0.1569,-0.2354,9.3752
5216,0.1177,-0.6669,10.5127
5236,-0.1961,-0.5492,9.3752
5256,0.2354,0.0392,9.9243
5276,0.1569,-0.5099,9.6890
5296,0.0000,-0.3530,9.1398
5316,0.0392,-0.5492,10.4735
5336,0.1177,-0.4707,8.8652
5356,0.0392,-0.3530,9.6105
5376,0.0785,-0.8238,9.8851
5396,0.0000,-0.4315,9.4144
5416,0.1569,-0.7453,10.1597
5436,0.0000,-0.8630,9.4928
5456,0.2354,-0.2746,9.7674
5476,0.0000,-0.5884,10.4343
5496,0.0785,-0.6276,8.9437
5516,0.1569,-0.5099,10.2381
5536,-0.1177,-0.6669,9.6105
5556,0.1569,-0.4315,9.2183
5576,0.1569,-0.5884,11.0619
5596,-0.2746,-0.7061,8.8652
5616,0.3138,-0.1961,10.0420
5636,0.1177,-0.7061,9.7674
5656,-0.1961,-0.3923,9.7674
5676,0.4707,-0.5884,10.2774
5696,-0.0392,-0.7845,9.1006
5716,0.0000,-0.6276,10.0028
5736,0.0785,-0.7061,9.9243
5756,-0.1569,-0.5099,9.9636
5776,0.2354,-0.7061,10.3166
5796,-0.0392,-0.5492,8.7868
5816,0.2354,-0.3923,9.8067
5836,0.0000,-0.7061,10.3166
5856,-0.0392,-0.4707,9.2183
5876,0.3138,-0.5099,10.2774
5896,-0.1177,-0.5099,9.2575
5916,0.1961,-0.4315,9.5713
5936,0.2354,-0.6669,10.2381
5956,-0.1569,-0.5099,9.5713
5976,0.3530,-0.7845,10.1205
5996,0.0392,-0.6669,9.6105
6016,-0.0392,-0.2746,9.4928
6036,0.1961,-0.6669,10.7873
6056,0.0000,-0.6276,9.1006
6076,0.1177,-0.1569,10.7089
6096,-0.0392,-0.7453,9.1790
6116,0.0392,-0.4315,9.5713
6136,-0.0392,-0.7453,10.3950
6156,0.1177,-0.3530,9.5321
6176,0.2354,-0.4315,9.9636
6196,0.1569,-0.9022,8.9437
6216,0.0392,-0.4707,10.3950
6236,0.3530,-0.6669,9.8067
6256,-0.1569,-0.2746,9.2183
6276,0.0000,-0.3138,10.4735
6296,0.2746,-0.6276,9.4536
6316,-0.1569,-0.2746,10.3558
6336,0.2354,-0.6276,10.4735
6356,0.1177,-0.6276,9.2575
6376,-0.0785,-0.4315,10.3558
6396,0.2746,-0.5884,9.6497
6416,-0.0785,-0.5099,10.0812
6436,0.1177,-0.7453,10.1989
6456,0.3138,-0.3138,8.6299
6476,-0.0785,-0.8238,10.3166
6496,0.0785,-0.7845,10.2381
6516,0.1961,-0.1177,9.3359
6536,0.1569,-0.8238,10.5912
6556,0.1177,-0.5492,8.7083
6576,0.0392,-0.3923,10.2774
6596,-0.0392,-1.0591,10.3558
6616,0.0000,-0.3923,9.2967
6636,0.1177,-0.3138,9.8459
6656,-0.0392,-0.6669,9.6105
6676,-0.1177,-0.4707,9.7674
6696,0.2354,-0.5884,9.9636
6716,-0.0392,-0.5099,9.4536
6736,0.1961,-0.4707,10.1597
6756,-0.0785,-0.5884,9.4536
6776,0.0392,-0.5492,9.5321
6796,0.3138,-0.7845,10.5520
6816,-0.2354,-0.3530,9.4536
6836,0.3530,-0.4707,10.0028
6856,0.0392,-0.7061,9.6105
6876,-0.1569,-0.4315,9.6105
6896,0.4315,-0.6276,10.1597
6916,-0.0392,-0.3923,9.1398
6936,-0.0785,-0.5492,10.0420
6956,0.1177,-0.6669,10.0812
6976,-0.1177,-0.3530,9.8067
6996,0.1961,-0.5099,10.1597
7016,-0.0785,-0.5099,9.5321
7036,0.1569,-0.1961,9.9243
7056,0.1177,-0.7453,10.1205
7076,0.0785,-0.1569,9.3752
7096,0.3138,-0.3923,10.0420
7116,-0.1177,-0.7453,9.3752
7136,-0.0392,-0.3923,9.7674
7156,0.0392,-0.4707,10.2774
7176,-0.0785,-0.6276,9.4536
7196,0.2746,-0.4707,9.6890
7216,0.1177,-0.7453,9.6105
7236,-0.0392,-0.3530,10.1205
7256,0.3923,-0.9807,9.6497
7276,-0.0392,-0.6276,8.9829
7296,0.0785,-0.4315,10.3950
7316,0.1177,-0.8238,9.3752
7336,-0.1177,-0.6276,9.6105
7356,0.0000,-0.7061,10.7089
7376,0.0392,-0.5492,8.8260
7396,-0.1569,-0.4707,10.1597
7416,0.0785,-0.8238,9.8459
7436,0.1569,-0.2354,9.0613
7456,0.1569,-0.7061,9.9636
7476,-0.1569,-0.5099,9.4928
7496,0.0785,-0.4707,9.7282
7516,0.1569,-0.7453,9.8459
7536,-0.2354,-0.3138,9.3752
7556,0.2746,-0.8238,10.1989
7576,0.0000,-0.5884,9.3752
7596,-0.1177,-0.3923,9.9636
7616,0.2354,-0.9414,10.1205
7636,-0.0785,-0.5099,9.0221
7656,-0.0392,-0.3923,10.2774
7676,0.1569,-0.9022,9.4144
7696,-0.0392,-0.3138,9.8851
7716,0.1961,-0.5492,9.9243
7736,-0.0392,-0.6669,9.6497
7756,0.0000,-0.3530,9.7674
7776,0.0785,-0.5884,9.8459
7796,-0.0392,-0.3923,9.7674
7816,0.0785,-0.6276,10.7089
7836,-0.0785,-0.5099,9.1398
7856,0.1569,-0.1569,10.5912
7876,0.1177,-0.7845,10.0028
7896,-0.0392,-0.1569,9.3359
7916,0.1569,-0.6276,10.4343
7936,-0.0785,-0.5492,9.1398
7956,-0.0785,-0.4707,10.1597
7976,0.4707,-0.8630,9.5713
7996,-0.0392,-0.3530,9.4928
8016,0.0392,-0.1569,9.7282
8036,0.1961,-0.5492,9.4144
8056,-0.0785,-0.3923,10.5520
8076,0.1961,-0.6669,9.8851
8096,0.0392,-0.3923,8.9044
8116,-0.1569,-0.2746,10.5520
8136,0.2746,-0.6276,9.1398
8156,0.0000,-0.4315,9.4928
8176,-0.1961,-0.8630,10.9050
8196,-0.0785,-0.7845,9.1006
8216,0.0000,-0.4707,10.3558
8236,0.1569,-0.7453,9.1790
8256,0.1177,-0.2354,9.5713
8276,0.3530,-0.7061,10.2381
8296,-0.1177,-0.6669,9.3359
8316,0.1177,-0.5099,9.8459
8336,0.1961,-0.6669,10.0812
8356,0.0000,-0.3530,9.5321
8376,0.0392,-0.5492,9.7674
8396,0.0392,-0.7845,9.6890
8416,-0.0785,-0.4315,9.5321
8436,0.0785,-0.7845,10.3166
8456,0.1177,-0.4315,9.1006
8476,0.0785,-0.5492,9.8459
8496,0.0392,-0.9022,9.8459
8516,0.1177,-0.5099,9.7282
8536,0.2354,-0.8238,10.1205
8556,-0.1961,-0.3530,9.5321
8576,0.0000,-0.3530,9.4928
8596,0.1961,-0.6669,9.8459
8616,0.1177,-0.2354,9.6105
8636,0.1569,-0.9414,11.0619
8656,0.1569,-0.3530,8.7868
8676,0.0392,-0.1569,9.4536
8696,0.1961,-1.0591,9.7282
8716,0.1177,-0.6276,9.6890
8736,0.0000,-0.6276,9.6497
8756,0.1961,-0.7061,9.6890
8776,-0.1177,-0.5492,10.2774
8796,0.0785,-0.9022,9.4144
8816,-0.1177,-0.5884,9.6497
8836,0.1177,-0.6276,10.3166
8856,0.0000,-0.5884,8.9437
8876,0.0785,-0.3530,10.5127
8896,0.3923,-1.0199,9.7674
8916,-0.3138,-0.4315,9.3752
8936,0.0785,-0.7453,10.6304
8956,0.2354,-0.6276,9.5713
8976,-0.2746,-0.4707,9.8067
8996,-0.1569,-0.7453,10.1205
9016,0.0785,-0.6276,9.1006
9036,-0.0392,-0.5099,10.7481
9056,-0.1177,-0.5099,9.1006
9076,0.2746,-0.3530,9.9243
9096,0.3138,-0.7061,9.8851
9116,-0.0392,-0.3530,9.2967
9136,0.3530,-0.5884,10.0812
9156,0.0392,-0.5884,9.2575
9176,-0.0785,-0.3923,10.2774
9196,0.2746,-0.7061,10.1597
9216,-0.1569,-0.4707,9.1006
9236,-0.0392,-0.7061,10.1597
9256,0.0000,-0.8630,9.5321
9276,0.0000,-0.3530,9.8459
9296,0.0785,-0.7453,10.1989
9316,-0.0392,-0.3923,9.3752
9336,0.0785,-0.5099,9.6890
9356,-0.0392,-0.6276,9.2575
9376,0.0785,-0.5099,9.5713
9396,0.1177,-0.5099,10.2774
9416,-0.1177,-0.7061,9.3359
9436,0.2746,-0.3530,9.8067
9456,0.0392,-0.6276,10.1989
9476,-0.1569,-0.3530,9.9243
9496,0.4707,-0.7061,9.8459
9516,-0.2746,-0.5884,10.2774
9536,0.0785,-0.1961,9.4928
9556,0.1961,-0.7845,9.7674
9576,-0.3923,-0.4707,10.1205
9596,0.3138,-0.6276,10.1597
9616,0.2354,-0.5099,9.3359
9636,-0.1177,-0.3530,9.8459
9656,0.2354,-0.7845,10.0812
9676,0.1177,-0.3138,9.6497
9696,0.0000,-0.5099,9.2575
9716,0.0785,-0.7453,9.6890
9736,0.1177,-0.3923,9.7282
9756,-0.0392,-1.0199,10.0028
9776,0.1961,-0.6276,9.6890
9796,0.1177,-0.4707,10.0420
9816,-0.0785,-0.9807,9.6105
9836,0.1961,-0.6669,9.2183
9856,0.2354,-1.0199,11.1796
9876,0.0785,-0.6669,8.8652
9896,-0.0392,-0.3530,9.9243
9916,0.1569,-0.7845,10.0812
9936,-0.0785,-0.2746,9.1398
9956,0.1177,-0.5099,9.7282
9976,0.0785,-0.7845,9.9636
9996,0.0000,-0.3923,9.3359
10016,0.3138,-0.5884,10.0420
10036,-0.0392,-0.4707,9.3752
10056,0.0392,-0.6276,10.1597
10076,0.0785,-0.5884,9.3359
10096,0.0785,-0.3138,9.7674
10116,0.2746,-0.7061,10.1989
10136,-0.2354,-0.3923,9.6497
10156,0.0785,-0.5884,10.2774
10176,0.1569,-0.6669,9.3359
10196,-0.0785,-0.1569,9.7282
10216,0.2746,-0.7061,10.3166
10236,0.0785,-0.7453,9.0613
10256,0.1177,-0.3923,9.6105
10276,0.0000,-0.5884,10.7873
10296,-0.0392,-0.5099,9.0221
10316,0.1961,-0.6276,9.4928
10336,-0.0392,-0.6276,9.2183
10356,0.1177,-0.5492,10.2774
10376,0.0392,-0.8630,10.5127
10396,-0.1177,-0.6276,10.0420
10416,0.1961,-0.2746,9.6497
10436,0.0000,-0.6276,9.5713
10456,0.0392,-0.4707,9.6105
10476,0.0785,-0.6669,10.5520
10496,0.0000,-0.3530,9.1006
10516,0.3138,-0.4707,9.8067
10536,0.0785,-0.5884,9.7282
10556,0.0000,0.1177,9.5713
10576,0.5099,-0.6276,10.2774
10596,-0.1177,-0.3923,9.1006
10616,-0.0392,-0.2746,10.0420
10636,0.1961,-0.9022,9.7674
10656,-0.3530,-0.3138,8.9437
10676,0.0000,-0.7845,10.6696
10696,0.1569,-0.3923,9.2183
10716,-0.1177,-0.1569,9.7282
10736,0.2354,-0.9022,10.0420
10756,-0.1177,-0.3138,9.2575
10776,0.0785,-0.5492,10.3950
10796,0.0000,-0.6276,9.5321
10816,0.0392,-0.5492,9.4536
10836,0.1569,-0.7845,10.3558
10856,-0.0785,-0.5099,9.9243
10876,0.1177,-0.6669,10.4343
10896,0.1961,-0.3530,8.7868
10916,0.0000,-0.3138,9.7282
10936,0.2354,-0.8630,10.4735
10956,0.0392,-0.3138,9.1790
10976,0.0785,-0.4315,10.3166
10996,0.1961,-0.5492,9.5321
11016,-0.0785,-0.2354,9.4144
11036,0.1177,-0.7845,10.3558
11056,-0.0392,-0.5492,9.4536
11076,-0.0392,-0.5099,10.0028
11096,0.0392,-0.5099,9.8067
11116,0.2354,-0.0785,9.2967
11136,0.0000,-0.7845,10.5912
11156,0.0392,-0.3530,9.2183
11176,0.1177,-0.5884,9.8459
11196,0.0392,-0.6669,10.0812
11216,0.0000,-0.3530,9.0221
11236,0.0000,-0.7845,10.5520
11256,0.0000,-0.5099,8.9437
11276,-0.0785,-1.1376,10.2381
11296,0.2354,-0.7453,9.4928
11316,0.4707,-0.4707,10.6304
11336,0.0392,-0.3923,9.8067
11356,-0.1961,-1.2945,8.9437
11376,-0.4315,-1.5691,10.7481
11396,0.0392,-0.6276,9.4928
11416,0.1177,0.3923,9.2575
11436,-0.1961,0.2354,11.4149
11456,0.9807,0.4315,8.3945
11476,-0.4707,-0.2746,10.3166
11496,-1.3337,-0.0392,10.7089
11516,-0.6276,-0.7061,9.0221
11536,-0.1177,-0.8238,10.5127
11556,0.0392,-0.6669,9.6105
11576,-0.0392,-0.3923,9.9243
11596,-0.4315,-0.1569,9.4928
11616,-0.3138,-0.0785,9.8459
11636,-0.0392,-0.1177,9.9636
11656,-0.3138,0.0392,9.6105
11676,0.1961,-0.1961,9.3752
11696,0.1177,-0.3530,10.2381
11716,0.0785,-0.5099,9.6497
11736,-0.2746,-0.2746,9.8067
11756,0.2746,-0.4315,9.8459
11776,0.0785,-0.1569,9.5713
11796,0.1177,-0.1569,10.3558
11816,0.0785,-0.1177,9.9636
11836,0.0785,0.0785,9.8067
11856,-0.1961,-0.1569,9.8851
11876,0.0785,0.1961,9.3752
11896,-0.0392,0.3923,9.9243
11916,0.0785,0.3530,9.5321
11936,0.1177,-0.1569,9.8851
11956,0.1569,-0.8238,10.3166
11976,0.4315,-0.7453,9.7282
11996,0.6669,-0.7061,10.2774
12016,0.7845,-0.9807,9.9243
12036,0.1961,-0.5884,9.6105
12056,1.3337,-1.5298,9.8851
12076,0.1961,-0.8238,9.4144
12096,0.5884,-0.9414,10.1597
12116,0.9807,-0.5884,9.7674
12136,0.7845,-0.6276,9.6105
